"ruleId","type","fieldId","description","noticeId (null means all)","condition","expression","target","severity","codeListId","codeListParentId"
"BR-BT-00001-0155","value_check","BT-01-notice","The BT-01-notice Procedure Legal Basis must contain one of the values of the code list legal-basis.","NULL","NULL","NULL","all","ERROR","eforms-legal-basis","NULL"
"BR-BT-00002-0052","value_check","BT-02-notice","The BT-02-notice Notice Type must contain one of the values of the code list notice-type.","NULL","NULL","NULL","all","ERROR","notice-type","NULL"
"BR-BT-00003-0052","value_check","BT-03-notice","The BT-03-notice Form Type must contain one of the values of the code list form-type.","NULL","NULL","NULL","all","ERROR","form-type","NULL"
"BR-BT-00006-0051","value_check","BT-06-Lot","The BT-06-Lot Strategic Procurement must contain one of the values of the code list strategic-procurement.","NULL","NULL","NULL","all","ERROR","strategic-procurement","NULL"
"BR-BT-00010-0052","value_check","BT-10-Procedure-Buyer","The BT-10-Procedure-Buyer Activity Authority must contain one of the values of the code list authority-activity.","NULL","NULL","NULL","all","ERROR","authority-activity","NULL"
"BR-BT-00011-0052","value_check","BT-11-Procedure-Buyer","The BT-11-Procedure-Buyer Buyer Legal Type must contain one of the values of the code list buyer-legal-type.","NULL","NULL","NULL","all","ERROR","eforms-buyer-legal-type","buyer-legal-type"
"BR-BT-00014-0103","value_check","BT-14-Part","The BT-14-Part Documents Restricted must contain one of the values of the code list document-distribution.","NULL","NULL","NULL","all","ERROR","document-distribution","NULL"
"BR-BT-00014-0104","value_check","BT-14-Lot","The BT-14-Lot Documents Restricted must contain one of the values of the code list document-distribution.","NULL","NULL","NULL","all","ERROR","document-distribution","NULL"
"BR-BT-00017-0052","value_check","BT-17-Lot","The BT-17-Lot SubmissionElectronic must contain one of the values of the code list permission.","NULL","NULL","NULL","all","ERROR","esubmission","NULL"
"BR-BT-00019-0052","value_check","BT-19-Lot","The BT-19-Lot Submission Nonelectronic Justification must contain one of the values of the code list no-esubmission-justification.","NULL","NULL","NULL","all","ERROR","no-esubmission-justification","NULL"
"BR-BT-00023-0154","value_check","BT-23-Procedure","The BT-23-Procedure Main Nature must contain one of the values of the code list eforms-contract-nature.","NULL","NULL","NULL","all","ERROR","eforms-contract-nature","contract-nature"
"BR-BT-00023-0155","value_check","BT-23-Part","The BT-23-Part Main Nature must contain one of the values of the code list eforms-contract-nature.","NULL","NULL","NULL","all","ERROR","eforms-contract-nature","contract-nature"
"BR-BT-00023-0156","value_check","BT-23-Lot","The BT-23-Lot Main Nature must contain one of the values of the code list contract-nature.","NULL","NULL","NULL","all","ERROR","eforms-contract-nature","contract-nature"
"BR-BT-00026-0605","value_check","BT-26(m)-Procedure","The BT-26(m)-Procedure Classification Type (e.g. CPV) must contain one of the values of the code list classification-type.","NULL","NULL","NULL","all","ERROR","classification-type","NULL"
"BR-BT-00026-0606","value_check","BT-26(a)-Procedure","The BT-26(a)-Procedure Classification Type (e.g. CPV) must contain one of the values of the code list classification-type.","NULL","NULL","NULL","all","ERROR","classification-type","NULL"
"BR-BT-00026-0607","value_check","BT-26(m)-Part","The BT-26(m)-Part Classification Type (e.g. CPV) must contain one of the values of the code list classification-type.","NULL","NULL","NULL","all","ERROR","classification-type","NULL"
"BR-BT-00026-0608","value_check","BT-26(a)-Part","The BT-26(a)-Part Classification Type (e.g. CPV) must contain one of the values of the code list classification-type.","NULL","NULL","NULL","all","ERROR","classification-type","NULL"
"BR-BT-00026-0609","value_check","BT-26(m)-Lot","The BT-26(m)-Lot Classification Type (e.g. CPV) must contain one of the values of the code list classification-type.","NULL","NULL","NULL","all","ERROR","classification-type","NULL"
"BR-BT-00026-0610","value_check","BT-26(a)-Lot","The BT-26(a)-Lot Classification Type (e.g. CPV) must contain one of the values of the code list classification-type.","NULL","NULL","NULL","all","ERROR","classification-type","NULL"
"BR-BT-00060-0052","value_check","BT-60-Lot","The BT-60-Lot EU Funds must contain one of the values of the code list eu-funded.","NULL","NULL","NULL","all","ERROR","eu-funded","NULL"
"BR-BT-00063-0052","value_check","BT-63-Lot","The BT-63-Lot Variants must contain one of the values of the code list permission.","NULL","NULL","NULL","all","ERROR","permission","NULL"
"BR-BT-00065-0051","value_check","BT-65-Lot","The BT-65-Lot Subcontracting Obligation must contain one of the values of the code list subcontracting-obligation.","NULL","NULL","NULL","all","ERROR","subcontracting-obligation","NULL"
"BR-BT-00067-0104","value_check","BT-67(a)-Procedure","The BT-67(a)-Procedure Exclusion Grounds must contain one of the values of the code list exclusion-ground.","NULL","NULL","NULL","all","ERROR","exclusion-ground","NULL"
"BR-BT-00071-0101","value_check","BT-71-Part","The BT-71-Part Reserved Participation must contain one of the values of the code list reserved-procurement.","NULL","NULL","NULL","all","ERROR","reserved-procurement","NULL"
"BR-BT-00071-0102","value_check","BT-71-Lot","The BT-71-Lot Reserved Participation must contain one of the values of the code list reserved-procurement.","NULL","NULL","NULL","all","ERROR","reserved-procurement","NULL"
"BR-BT-00079-0052","value_check","BT-79-Lot","The BT-79-Lot Performing Staff Qualification must contain one of the values of the code list requirement-stage.","NULL","NULL","NULL","all","ERROR","requirement-stage","NULL"
"BR-BT-00097-0051","value_check","BT-97-Lot","The BT-97-Lot Submission Language must contain one of the values of the code list language.","NULL","NULL","NULL","all","ERROR","eforms-language","language"
"BR-BT-00105-0052","value_check","BT-105-Procedure","The BT-105-Procedure Procedure Type must contain one of the values of the code list procurement-procedure-type.","NULL","NULL","NULL","all","ERROR","procurement-procedure-type","NULL"
"BR-BT-00106-0052","value_check","BT-106-Procedure","The BT-106-Procedure Procedure Accelerated must contain one of the values of the code list accelerated-procedure.","NULL","NULL","NULL","all","ERROR","accelerated-procedure","NULL"
"BR-BT-00136-0052","value_check","BT-136-Procedure","The BT-136-Procedure Direct Award Justification Code must contain one of the values of the code list direct-award-justification.","NULL","NULL","NULL","all","ERROR","direct-award-justification","NULL"
"BR-BT-00140-0052","value_check","BT-140-notice","The BT-140-notice Change Reason Code must contain one of the values of the code list change-corrig-justification.","NULL","NULL","NULL","all","ERROR","change-corrig-justification","NULL"
"BR-BT-00142-0052","value_check","BT-142-LotResult","The BT-142-LotResult Winner Chosen must contain one of the values of the code list winner-selection-status.","NULL","NULL","NULL","all","ERROR","winner-selection-status","NULL"
"BR-BT-00144-0052","value_check","BT-144-LotResult","The BT-144-LotResult Not Awarded Reason must contain one of the values of the code list non-award-justification.","NULL","NULL","NULL","all","ERROR","non-award-justification","NULL"
"BR-BT-00165-0052","value_check","BT-165-Organization-Company","The BT-165-Organization-Company Winner Size must contain one of the values of the code list economic-operator-size.","NULL","NULL","NULL","all","ERROR","economic-operator-size","NULL"
"BR-BT-00191-0051","value_check","BT-191-Tender","The BT-191-Tender Country Origin must contain one of the values of the code list country.","NULL","NULL","NULL","all","ERROR","eforms-country","country"
"BR-BT-00195-2752","value_check","BT-195(BT-118)-NoticeResult","The BT-195(BT-118)-NoticeResult Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2753","value_check","BT-195(BT-161)-NoticeResult","The BT-195(BT-161)-NoticeResult Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2754","value_check","BT-195(BT-556)-NoticeResult","The BT-195(BT-556)-NoticeResult Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2755","value_check","BT-195(BT-156)-NoticeResult","The BT-195(BT-156)-NoticeResult Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2756","value_check","BT-195(BT-142)-LotResult","The BT-195(BT-142)-LotResult Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2757","value_check","BT-195(BT-710)-LotResult","The BT-195(BT-710)-LotResult Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2758","value_check","BT-195(BT-711)-LotResult","The BT-195(BT-711)-LotResult Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2759","value_check","BT-195(BT-709)-LotResult","The BT-195(BT-709)-LotResult Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2760","value_check","BT-195(BT-712)-LotResult","The BT-195(BT-712)-LotResult Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2761","value_check","BT-195(BT-144)-LotResult","The BT-195(BT-144)-LotResult Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2762","value_check","BT-195(BT-760)-LotResult","The BT-195(BT-760)-LotResult Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2763","value_check","BT-195(BT-759)-LotResult","The BT-195(BT-759)-LotResult Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2764","value_check","BT-195(BT-171)-Tender","The BT-195(BT-171)-Tender Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2765","value_check","BT-195(BT-193)-Tender","The BT-195(BT-193)-Tender Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2766","value_check","BT-195(BT-720)-Tender","The BT-195(BT-720)-Tender Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2767","value_check","BT-195(BT-162)-Tender","The BT-195(BT-162)-Tender Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2768","value_check","BT-195(BT-160)-Tender","The BT-195(BT-160)-Tender Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2769","value_check","BT-195(BT-163)-Tender","The BT-195(BT-163)-Tender Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2770","value_check","BT-195(BT-191)-Tender","The BT-195(BT-191)-Tender Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2771","value_check","BT-195(BT-553)-Tender","The BT-195(BT-553)-Tender Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2772","value_check","BT-195(BT-554)-Tender","The BT-195(BT-554)-Tender Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2773","value_check","BT-195(BT-555)-Tender","The BT-195(BT-555)-Tender Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2774","value_check","BT-195(BT-773)-Tender","The BT-195(BT-773)-Tender Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2775","value_check","BT-195(BT-731)-Tender","The BT-195(BT-731)-Tender Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2776","value_check","BT-195(BT-730)-Tender","The BT-195(BT-730)-Tender Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2779","value_check","BT-195(BT-09)-Procedure","The BT-195(BT-09)-Procedure Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2780","value_check","BT-195(BT-105)-Procedure","The BT-195(BT-105)-Procedure Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2781","value_check","BT-195(BT-88)-Procedure","The BT-195(BT-88)-Procedure Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2782","value_check","BT-195(BT-106)-Procedure","The BT-195(BT-106)-Procedure Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2783","value_check","BT-195(BT-1351)-Procedure","The BT-195(BT-1351)-Procedure Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2784","value_check","BT-195(BT-136)-Procedure","The BT-195(BT-136)-Procedure Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2785","value_check","BT-195(BT-1252)-Procedure","The BT-195(BT-1252)-Procedure Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2786","value_check","BT-195(BT-135)-Procedure","The BT-195(BT-135)-Procedure Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2787","value_check","BT-195(BT-733)-LotsGroup","The BT-195(BT-733)-LotsGroup Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2788","value_check","BT-195(BT-543)-LotsGroup","The BT-195(BT-543)-LotsGroup Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2789","value_check","BT-195(BT-5421)-LotsGroup","The BT-195(BT-5421)-LotsGroup Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2790","value_check","BT-195(BT-5422)-LotsGroup","The BT-195(BT-5422)-LotsGroup Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2791","value_check","BT-195(BT-5423)-LotsGroup","The BT-195(BT-5423)-LotsGroup Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2792","value_check","BT-195(BT-541)-LotsGroup","The BT-195(BT-541)-LotsGroup Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2793","value_check","BT-195(BT-734)-LotsGroup","The BT-195(BT-734)-LotsGroup Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2794","value_check","BT-195(BT-539)-LotsGroup","The BT-195(BT-539)-LotsGroup Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2795","value_check","BT-195(BT-540)-LotsGroup","The BT-195(BT-540)-LotsGroup Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2796","value_check","BT-195(BT-733)-Lot","The BT-195(BT-733)-Lot Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2797","value_check","BT-195(BT-543)-Lot","The BT-195(BT-543)-Lot Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2798","value_check","BT-195(BT-5421)-Lot","The BT-195(BT-5421)-Lot Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2799","value_check","BT-195(BT-5422)-Lot","The BT-195(BT-5422)-Lot Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2800","value_check","BT-195(BT-5423)-Lot","The BT-195(BT-5423)-Lot Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2801","value_check","BT-195(BT-541)-Lot","The BT-195(BT-541)-Lot Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2802","value_check","BT-195(BT-734)-Lot","The BT-195(BT-734)-Lot Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2803","value_check","BT-195(BT-539)-Lot","The BT-195(BT-539)-Lot Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-2804","value_check","BT-195(BT-540)-Lot","The BT-195(BT-540)-Lot Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-3009","value_check","BT-195(BT-1118)-NoticeResult","The BT-195(BT-1118)-NoticeResult Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-3061","value_check","BT-195(BT-1561)-NoticeResult","The BT-195(BT-1561)-NoticeResult Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-3063","value_check","BT-195(BT-635)-LotResult","The BT-195(BT-635)-LotResult Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-3064","value_check","BT-195(BT-636)-LotResult","The BT-195(BT-636)-LotResult Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00195-3115","value_check","BT-195(BT-660)-LotResult","The BT-195(BT-660)-LotResult Unpublished Identification must contain one of the values of the code list non-publication-identifier.","NULL","NULL","NULL","all","ERROR","non-publication-identifier","NULL"
"BR-BT-00197-2755","value_check","BT-197(BT-118)-NoticeResult","The BT-197(BT-118)-NoticeResult Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2756","value_check","BT-197(BT-161)-NoticeResult","The BT-197(BT-161)-NoticeResult Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2757","value_check","BT-197(BT-556)-NoticeResult","The BT-197(BT-556)-NoticeResult Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2758","value_check","BT-197(BT-156)-NoticeResult","The BT-197(BT-156)-NoticeResult Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2759","value_check","BT-197(BT-142)-LotResult","The BT-197(BT-142)-LotResult Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2760","value_check","BT-197(BT-710)-LotResult","The BT-197(BT-710)-LotResult Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2761","value_check","BT-197(BT-711)-LotResult","The BT-197(BT-711)-LotResult Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2762","value_check","BT-197(BT-709)-LotResult","The BT-197(BT-709)-LotResult Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2763","value_check","BT-197(BT-712)-LotResult","The BT-197(BT-712)-LotResult Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2764","value_check","BT-197(BT-144)-LotResult","The BT-197(BT-144)-LotResult Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2765","value_check","BT-197(BT-760)-LotResult","The BT-197(BT-760)-LotResult Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2766","value_check","BT-197(BT-759)-LotResult","The BT-197(BT-759)-LotResult Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2767","value_check","BT-197(BT-171)-Tender","The BT-197(BT-171)-Tender Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2768","value_check","BT-197(BT-193)-Tender","The BT-197(BT-193)-Tender Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2769","value_check","BT-197(BT-720)-Tender","The BT-197(BT-720)-Tender Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2770","value_check","BT-197(BT-162)-Tender","The BT-197(BT-162)-Tender Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2771","value_check","BT-197(BT-160)-Tender","The BT-197(BT-160)-Tender Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2772","value_check","BT-197(BT-163)-Tender","The BT-197(BT-163)-Tender Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2773","value_check","BT-197(BT-191)-Tender","The BT-197(BT-191)-Tender Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2774","value_check","BT-197(BT-553)-Tender","The BT-197(BT-553)-Tender Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2775","value_check","BT-197(BT-554)-Tender","The BT-197(BT-554)-Tender Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2776","value_check","BT-197(BT-555)-Tender","The BT-197(BT-555)-Tender Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2777","value_check","BT-197(BT-773)-Tender","The BT-197(BT-773)-Tender Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2778","value_check","BT-197(BT-731)-Tender","The BT-197(BT-731)-Tender Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2779","value_check","BT-197(BT-730)-Tender","The BT-197(BT-730)-Tender Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2782","value_check","BT-197(BT-09)-Procedure","The BT-197(BT-09)-Procedure Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2783","value_check","BT-197(BT-105)-Procedure","The BT-197(BT-105)-Procedure Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2784","value_check","BT-197(BT-88)-Procedure","The BT-197(BT-88)-Procedure Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2785","value_check","BT-197(BT-106)-Procedure","The BT-197(BT-106)-Procedure Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
