"ruleId","type","fieldId","description","noticeId (null means all)","condition","expression","target","severity","codeListId","codeListParentId"
"BR-BT-00197-2786","value_check","BT-197(BT-1351)-Procedure","The BT-197(BT-1351)-Procedure Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2787","value_check","BT-197(BT-136)-Procedure","The BT-197(BT-136)-Procedure Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2788","value_check","BT-197(BT-1252)-Procedure","The BT-197(BT-1252)-Procedure Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2789","value_check","BT-197(BT-135)-Procedure","The BT-197(BT-135)-Procedure Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2790","value_check","BT-197(BT-733)-LotsGroup","The BT-197(BT-733)-LotsGroup Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2791","value_check","BT-197(BT-543)-LotsGroup","The BT-197(BT-543)-LotsGroup Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2792","value_check","BT-197(BT-5421)-LotsGroup","The BT-197(BT-5421)-LotsGroup Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2793","value_check","BT-197(BT-5422)-LotsGroup","The BT-197(BT-5422)-LotsGroup Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2794","value_check","BT-197(BT-5423)-LotsGroup","The BT-197(BT-5423)-LotsGroup Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2795","value_check","BT-197(BT-541)-LotsGroup","The BT-197(BT-541)-LotsGroup Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2796","value_check","BT-197(BT-734)-LotsGroup","The BT-197(BT-734)-LotsGroup Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2797","value_check","BT-197(BT-539)-LotsGroup","The BT-197(BT-539)-LotsGroup Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2798","value_check","BT-197(BT-540)-LotsGroup","The BT-197(BT-540)-LotsGroup Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2799","value_check","BT-197(BT-733)-Lot","The BT-197(BT-733)-Lot Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2800","value_check","BT-197(BT-543)-Lot","The BT-197(BT-543)-Lot Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2801","value_check","BT-197(BT-5421)-Lot","The BT-197(BT-5421)-Lot Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2802","value_check","BT-197(BT-5422)-Lot","The BT-197(BT-5422)-Lot Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2803","value_check","BT-197(BT-5423)-Lot","The BT-197(BT-5423)-Lot Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2804","value_check","BT-197(BT-541)-Lot","The BT-197(BT-541)-Lot Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2805","value_check","BT-197(BT-734)-Lot","The BT-197(BT-734)-Lot Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2806","value_check","BT-197(BT-539)-Lot","The BT-197(BT-539)-Lot Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-2807","value_check","BT-197(BT-540)-Lot","The BT-197(BT-540)-Lot Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-3694","value_check","BT-197(BT-1118)-NoticeResult","The BT-197(BT-1118)-NoticeResult Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-3755","value_check","BT-197(BT-1561)-NoticeResult","The BT-197(BT-1561)-NoticeResult Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-4075","value_check","BT-197(BT-635)-LotResult","The BT-197(BT-635)-Procedure Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-4076","value_check","BT-197(BT-636)-LotResult","The BT-197(BT-636)-Procedure Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00197-4139","value_check","BT-197(BT-660)-LotResult","The BT-197(BT-660)-LotResult Unpublished Justification Code must contain one of the values of the code list non-publication-justification.","NULL","NULL","NULL","all","ERROR","non-publication-justification","NULL"
"BR-BT-00200-0052","value_check","BT-200-Contract","The BT-200-Contract Modification Reason Code must contain one of the values of the code list modification-justification.","NULL","NULL","NULL","all","ERROR","modification-justification","NULL"
"BR-BT-00262-0153","value_check","BT-262-Procedure","The BT-262-Procedure Main Classification Code must contain one of the values of the code list cpv.","NULL","NULL","NULL","all","ERROR","cpv","NULL"
"BR-BT-00262-0154","value_check","BT-262-Part","The BT-262-Part Main Classification Code must contain one of the values of the code list cpv.","NULL","NULL","NULL","all","ERROR","cpv","NULL"
"BR-BT-00262-0155","value_check","BT-262-Lot","The BT-262-Lot Main Classification Code must contain one of the values of the code list cpv.","NULL","NULL","NULL","all","ERROR","cpv","NULL"
"BR-BT-00263-0151","value_check","BT-263-Procedure","The BT-263-Procedure Additional Classification Code must contain one of the values of the code list cpv.","NULL","NULL","NULL","all","ERROR","cpv","NULL"
"BR-BT-00263-0152","value_check","BT-263-Part","The BT-263-Part Additional Classification Code must contain one of the values of the code list cpv.","NULL","NULL","NULL","all","ERROR","cpv","NULL"
"BR-BT-00263-0153","value_check","BT-263-Lot","The BT-263-Lot Additional Classification Code must contain one of the values of the code list cpv.","NULL","NULL","NULL","all","ERROR","cpv","NULL"
"BR-BT-00507-0205","value_check","BT-507-Organization-Company","The BT-507-Organization-Company Country Subdivision must contain one of the values of the code list nuts.","NULL","NULL","NULL","all","ERROR","nuts-lvl3","nuts"
"BR-BT-00507-0206","value_check","BT-507-Organization-TouchPoint","The BT-507-Organization-TouchPoint Country Subdivision must contain one of the values of the code list nuts.","NULL","NULL","NULL","all","ERROR","nuts-lvl3","nuts"
"BR-BT-00507-0207","value_check","BT-507-UBO","The BT-507-UBO Country Subdivision must contain one of the values of the code list nuts.","NULL","NULL","NULL","all","ERROR","nuts-lvl3","nuts"
"BR-BT-00507-0208","value_check","BT-507-Business","The BT-507-Business NUTS code must contain one of the values of the code list nuts.","NULL","NULL","NULL","all","ERROR","nuts-lvl3","nuts"
"BR-BT-00514-0205","value_check","BT-514-Organization-Company","The BT-514-Organization-Company Country Code must contain one of the values of the code list country.","NULL","NULL","NULL","all","ERROR","eforms-country","country"
"BR-BT-00514-0206","value_check","BT-514-Organization-TouchPoint","The BT-514-Organization-TouchPoint Country Code must contain one of the values of the code list country.","NULL","NULL","NULL","all","ERROR","eforms-country","country"
"BR-BT-00514-0207","value_check","BT-514-UBO","The BT-514-UBO Country Code must contain one of the values of the code list country.","NULL","NULL","NULL","all","ERROR","eforms-country","country"
"BR-BT-00514-0208","value_check","BT-514-Business","The BT-514-Business Country must contain one of the values of the code list country.","NULL","NULL","NULL","all","ERROR","eforms-country","country"
"BR-BT-00531-0151","value_check","BT-531-Procedure","The BT-531-Procedure Additional Nature (different from Main) must contain one of the values of the code list eforms-contract-nature.","NULL","NULL","NULL","all","ERROR","eforms-contract-nature","contract-nature"
"BR-BT-00531-0152","value_check","BT-531-Part","The BT-531-Part Additional Nature (different from Main) must contain one of the values of the code list eforms-contract-nature.","NULL","NULL","NULL","all","ERROR","eforms-contract-nature","contract-nature"
"BR-BT-00531-0153","value_check","BT-531-Lot","The BT-531-Lot Additional Nature (different from Main) must contain one of the values of the code list eforms-contract-nature.","NULL","NULL","NULL","all","ERROR","eforms-contract-nature","contract-nature"
"BR-BT-00538-0103","value_check","BT-538-Part","The BT-538-Part Duration Other must contain one of the values of the code list duration.","NULL","NULL","NULL","all","ERROR","duration","timeperiod"
"BR-BT-00538-0104","value_check","BT-538-Lot","The BT-538-Lot Duration Other must contain one of the values of the code list duration.","NULL","NULL","NULL","all","ERROR","duration","timeperiod"
"BR-BT-00539-0103","value_check","BT-539-LotsGroup","The BT-539-LotsGroup Award Criterion Type must contain one of the values of the code list award-criterion-type.","NULL","NULL","NULL","all","ERROR","award-criterion-type","NULL"
"BR-BT-00539-0104","value_check","BT-539-Lot","The BT-539-Lot Award Criterion Type must contain one of the values of the code list award-criterion-type.","NULL","NULL","NULL","all","ERROR","award-criterion-type","NULL"
"BR-BT-00578-0052","value_check","BT-578-Lot","The BT-578-Lot Security Clearance must contain one of the values of the code list required.","NULL","NULL","NULL","all","ERROR","required","NULL"
"BR-BT-00610-0052","value_check","BT-610-Procedure-Buyer","The BT-610-Procedure-Buyer Activity Entity must contain one of the values of the code list entity-activity.","NULL","NULL","NULL","all","ERROR","entity-activity","NULL"
"BR-BT-00625-0052","value_check","BT-625-Lot","The BT-625-Lot Unit must contain one of the values of the code list measurement-unit.","NULL","NULL","NULL","all","ERROR","measurement-unit","NULL"
"BR-BT-00636-0052","value_check","BT-636-LotResult","The BT-636-LotResult Buyer Review Requets Irregularity Type must contain one of the values of the code list irregularity-type.","NULL","NULL","NULL","all","ERROR","irregularity-type","NULL"
"BR-BT-00651-0051","value_check","BT-651-Lot","The BT-651-Lot Subcontracting Tender Indication must contain one of the values of the code list subcontracting-indication.","NULL","NULL","NULL","all","ERROR","subcontracting-indication","NULL"
"BR-BT-00702-0102","value_check","BT-702(a)-notice","The BT-702(a)-notice Notice Official Language must contain one of the values of the code list eu-official-language.","NULL","NULL","NULL","all","ERROR","eu-official-language","language"
"BR-BT-00702-0103","value_check","BT-702(b)-notice","The BT-702(b)-notice Notice Official Language must contain one of the values of the code list eu-official-language.","NULL","NULL","NULL","all","ERROR","eu-official-language","NULL"
"BR-BT-00706-0051","value_check","BT-706-UBO","The BT-706-UBO Winner Owner Nationality must contain one of the values of the code list country.","NULL","NULL","NULL","all","ERROR","eforms-country","country"
"BR-BT-00707-0103","value_check","BT-707-Part","The BT-707-Part Documents Restricted Justification must contain one of the values of the code list communication-justification.","NULL","NULL","NULL","all","ERROR","communication-justification","NULL"
"BR-BT-00707-0104","value_check","BT-707-Lot","The BT-707-Lot Documents Restricted Justification must contain one of the values of the code list communication-justification.","NULL","NULL","NULL","all","ERROR","communication-justification","NULL"
"BR-BT-00708-0101","value_check","BT-708-Part","The BT-708-Part Documents Official Language must contain one of the values of the code list eforms-language.","NULL","NULL","NULL","all","ERROR","eforms-language","language"
"BR-BT-00708-0102","value_check","BT-708-Lot","The BT-708-Lot Documents Official Language must contain one of the values of the code list eforms-language.","NULL","NULL","NULL","all","ERROR","eforms-language","language"
"BR-BT-00712-0103","value_check","BT-712(a)-LotResult","The BT-712(a)-LotResult Buyer Review Complainants (Code) must contain one of the values of the code list review-type.","NULL","NULL","NULL","all","ERROR","review-type","NULL"
"BR-BT-00717-0051","value_check","BT-717-Lot","The BT-717 Clean Vehicles Directive must contain one of the values of the code list cvd-scope.","NULL","NULL","NULL","all","ERROR","cvd-scope","NULL"
"BR-BT-00722-0052","value_check","BT-722-Contract","The BT-722-Contract Contract EU Funds Name must contain one of the values of the code list eu-programme.","NULL","NULL","NULL","all","ERROR","eu-programme","NULL"
"BR-BT-00723-0051","value_check","BT-723-LotResult","The BT-723 Vehicle Category must contain one of the values of the code list vehicle-category.","NULL","NULL","NULL","all","ERROR","vehicle-category","NULL"
"BR-BT-00727-0154","value_check","BT-727-Procedure","The BT-727-Procedure Place Performance Services Other must contain one of the values of the code list other-place-service.","NULL","NULL","NULL","all","ERROR","other-place-service","NULL"
"BR-BT-00727-0155","value_check","BT-727-Part","The BT-727-Part Place Performance Services Other must contain one of the values of the code list other-place-service.","NULL","NULL","NULL","all","ERROR","other-place-service","NULL"
"BR-BT-00727-0156","value_check","BT-727-Lot","The BT-727-Lot Place Performance Services Other must contain one of the values of the code list other-place-service.","NULL","NULL","NULL","all","ERROR","other-place-service","NULL"
"BR-BT-00735-0051","value_check","BT-735-Lot","The BT-735 CVD Contract Type must contain one of the values of the code list cvd-contract-type.","NULL","NULL","NULL","all","ERROR","cvd-contract-type","NULL"
"BR-BT-00735-0102","value_check","BT-735-LotResult","The BT-735 CVD Contract Type must contain one of the values of the code list cvd-contract-type.","NULL","NULL","NULL","all","ERROR","cvd-contract-type","NULL"
"BR-BT-00736-0103","value_check","BT-736-Part","The BT-736-Part Reserved Execution must contain one of the values of the code list applicability.","NULL","NULL","NULL","all","ERROR","reserved-execution","NULL"
"BR-BT-00736-0104","value_check","BT-736-Lot","The BT-736-Lot Reserved Execution must contain one of the values of the code list applicability.","NULL","NULL","NULL","all","ERROR","reserved-execution","NULL"
"BR-BT-00737-0101","value_check","BT-737-Part","The BT-737-Part Documents Unofficial Language must contain one of the values of the code list eforms-language.","NULL","NULL","NULL","all","ERROR","eforms-language","NULL"
"BR-BT-00737-0102","value_check","BT-737-Lot","The BT-737-Lot Documents Unofficial Language must contain one of the values of the code list eforms-language.","NULL","NULL","NULL","all","ERROR","eforms-language","NULL"
"BR-BT-00740-0052","value_check","BT-740-Procedure-Buyer","The BT-740-Procedure-Buyer Buyer Contracting Entity must contain one of the values of the code list buyer-contracting-type.","NULL","NULL","NULL","all","ERROR","buyer-contracting-type","NULL"
"BR-BT-00743-0052","value_check","BT-743-Lot","The BT-743-Lot Electronic Invoicing must contain one of the values of the code list permission.","NULL","NULL","NULL","all","ERROR","einvoicing","NULL"
"BR-BT-00744-0052","value_check","BT-744-Lot","The BT-744-Lot Submission Electronic Signature must contain one of the values of the code list esignature-submission","NULL","NULL","NULL","all","ERROR","esignature-submission","NULL"
"BR-BT-00747-0052","value_check","BT-747-Lot","The BT-747-Lot Selection Criteria Type must contain one of the values of the code list selection-criterion.","NULL","NULL","NULL","all","ERROR","selection-criterion","NULL"
"BR-BT-00748-0052","value_check","BT-748-Lot","The BT-748-Lot Selection Criteria Used must contain one of the values of the code list usage.","NULL","NULL","NULL","all","ERROR","usage","NULL"
"BR-BT-00751-0052","value_check","BT-751-Lot","The BT-751-Lot Guarantee Required must contain one of the values of the code list tender-guarantee-required.","NULL","NULL","NULL","all","ERROR","tender-guarantee-required","NULL"
"BR-BT-00754-0051","value_check","BT-754-Lot","The BT-754-Lot Accessibility must contain one of the values of the code list accessibility.","NULL","NULL","NULL","all","ERROR","accessibility","NULL"
"BR-BT-00760-0052","value_check","BT-760-LotResult","The BT-760-LotResult Received Submissions Type must contain one of the values of the code list received-submission-type.","NULL","NULL","NULL","all","ERROR","received-submission-type","NULL"
"BR-BT-00761-0052","value_check","BT-761-Lot","The BT-761-Lot Tenderer Legal Form must contain one of the values of the code list required.","NULL","NULL","NULL","all","ERROR","required","NULL"
"BR-BT-00763-0052","value_check","BT-763-Procedure","The BT-763-Procedure Lots All Required must contain one of the values of the code list tenderlot-presentation.","NULL","NULL","NULL","all","ERROR","tenderlot-presentation","NULL"
"BR-BT-00764-0052","value_check","BT-764-Lot","The BT-764-Lot Submission Electronic Catalog must contain one of the values of the code list ecatalog-submission","NULL","NULL","NULL","all","ERROR","ecatalog-submission","NULL"
"BR-BT-00765-0103","value_check","BT-765-Part","The BT-765-Part Framework Agreement must contain one of the values of the code list framework-agreement.","NULL","NULL","NULL","all","ERROR","framework-agreement","NULL"
"BR-BT-00765-0104","value_check","BT-765-Lot","The BT-765-Lot Framework Agreement must contain one of the values of the code list framework-agreement.","NULL","NULL","NULL","all","ERROR","framework-agreement","NULL"
"BR-BT-00766-0052","value_check","BT-766-Lot","The BT-766-Lot Dynamic Purchasing System must contain one of the values of the code list dps-usage.","NULL","NULL","NULL","all","ERROR","dps-usage","NULL"
"BR-BT-00766-0103","value_check","BT-766-Part","The BT-766-Part Dynamic Purchasing System must contain one of the values of the code list dps-usage.","NULL","NULL","NULL","all","ERROR","dps-usage","NULL"
"BR-BT-00769-0052","value_check","BT-769-Lot","The BT-769-Lot Multiple Tenders must contain one of the values of the code list permission.","NULL","NULL","NULL","all","ERROR","permission","NULL"
"BR-BT-00771-0052","value_check","BT-771-Lot","The BT-771-Lot Late Tenderer Information must contain one of the values of the code list missing-info-submission.","NULL","NULL","NULL","all","ERROR","missing-info-submission","NULL"
"BR-BT-00773-0052","value_check","BT-773-Tender","The BT-773-Tender Subcontracting must contain one of the values of the code list applicability.","NULL","NULL","NULL","all","ERROR","applicability","NULL"
"BR-BT-00774-0051","value_check","BT-774-Lot","The BT-774-Lot Green Procurement must contain one of the values of the code list environmental-impact.","NULL","NULL","NULL","all","ERROR","environmental-impact","NULL"
"BR-BT-00775-0051","value_check","BT-775-Lot","The BT-775-Lot Social Procurement must contain one of the values of the code list social-objective.","NULL","NULL","NULL","all","ERROR","social-objective","NULL"
"BR-BT-00776-0051","value_check","BT-776-Lot","The BT-776-Lot Procurement of Innovation must contain one of the values of the code list innovative-acquisition.","NULL","NULL","NULL","all","ERROR","innovative-acquisition","NULL"
"BR-BT-00783-0052","value_check","BT-783-Review","BT-783-Review must contain one of the values of the code list review-status.","NULL","NULL","NULL","all","ERROR","review-status","NULL"
"BR-BT-00790-0051","value_check","BT-790-Review","BT-790-Review must contain one of the values of the code list review-decision-type.","NULL","NULL","NULL","all","ERROR","review-decision-type","NULL"
"BR-BT-00791-0051","value_check","BT-791-Review","BT-791-Review must contain one of the values of the code list irregularity-type.","NULL","NULL","NULL","all","ERROR","irregularity-type","NULL"
"BR-BT-00792-0051","value_check","BT-792-Review","BT-792-Review must contain one of the values of the code list remedy-type.","NULL","NULL","NULL","all","ERROR","remedy-type","NULL"
"BR-BT-00796-0052","value_check","BT-796-Review","BT-796-Review must contain one of the values of the code list indicator.","NULL","NULL","NULL","all","ERROR","indicator","NULL"
"BR-BT-00799-0052","value_check","BT-799-ReviewBody","BT-799-ReviewBody must contain one of the values of the code list review-body-type.","NULL","NULL","NULL","all","ERROR","review-body-type","NULL"
"BR-BT-00801-0051","value_check","BT-801-Lot","The BT-801-Lot Non Disclosure Agreement must contain one of the values of the code list nda.","NULL","NULL","NULL","all","ERROR","nda","NULL"
"BR-BT-00805-0051","value_check","BT-805-Lot","The BT-805-Lot Green Procurement Criteria must contain one of the values of the code list gpp-criteria","NULL","NULL","NULL","all","ERROR","gpp-criteria","NULL"
"BR-BT-01711-0100","value_check","BT-1711-Tender","The BT-1711-Tender Tender Ranked must contain one of the values of the code list indicator.","NULL","NULL","NULL","all","ERROR","indicator","NULL"
"BR-BT-05071-0154","value_check","BT-5071-Procedure","The BT-5071-Procedure Place Performance Country Subdivision must contain one of the values of the code list nuts.","NULL","NULL","NULL","all","ERROR","nuts-lvl3","nuts"
"BR-BT-05071-0155","value_check","BT-5071-Part","The BT-5071-Part Place Performance Country Subdivision must contain one of the values of the code list nuts.","NULL","NULL","NULL","all","ERROR","nuts-lvl3","nuts"
"BR-BT-05071-0156","value_check","BT-5071-Lot","The BT-5071-Lot Place Performance Country Subdivision must contain one of the values of the code list nuts.","NULL","NULL","NULL","all","ERROR","nuts-lvl3","nuts"
"BR-BT-05141-0154","value_check","BT-5141-Procedure","The BT-5141-Procedure Place Performance Country Code must contain one of the values of the code list country.","NULL","NULL","NULL","all","ERROR","eforms-country","country"
"BR-BT-05141-0155","value_check","BT-5141-Part","The BT-5141-Part Place Performance Country Code must contain one of the values of the code list country.","NULL","NULL","NULL","all","ERROR","eforms-country","country"
"BR-BT-05141-0156","value_check","BT-5141-Lot","The BT-5141-Lot Place Performance Country Code must contain one of the values of the code list country.","NULL","NULL","NULL","all","ERROR","eforms-country","country"
"BR-BT-05421-0103","value_check","BT-5421-LotsGroup","The BT-5421-LotsGroup Award Criterion Number Weight must contain one of the values of the code list number-weight.","NULL","NULL","NULL","all","ERROR","number-weight","NULL"
"BR-BT-05421-0104","value_check","BT-5421-Lot","The BT-5421-Lot Award Criterion Number Weight must contain one of the values of the code list number-weight.","NULL","NULL","NULL","all","ERROR","number-weight","NULL"
"BR-BT-05422-0103","value_check","BT-5422-LotsGroup","The BT-5422-LotsGroup Award Criterion Number Fixed must contain one of the values of the code list number-fixed.","NULL","NULL","NULL","all","ERROR","number-fixed","NULL"
"BR-BT-05422-0104","value_check","BT-5422-Lot","The BT-5422-Lot Award Criterion Number Fixed must contain one of the values of the code list number-fixed.","NULL","NULL","NULL","all","ERROR","number-fixed","NULL"
"BR-BT-05423-0103","value_check","BT-5423-LotsGroup","The BT-5423-LotsGroup Award Criterion Number Threshold must contain one of the values of the code list number-threshold.","NULL","NULL","NULL","all","ERROR","number-threshold","NULL"
"BR-BT-05423-0104","value_check","BT-5423-Lot","The BT-5423-Lot Award Criterion Number Threshold must contain one of the values of the code list number-threshold.","NULL","NULL","NULL","all","ERROR","number-threshold","NULL"
"BR-BT-07220-0052","value_check","BT-7220-Lot","The BT-7220-Lot EU Funds Programme must contain one of the values of the code list eu-programme.","NULL","NULL","NULL","all","ERROR","eu-programme","NULL"
"BR-BT-07531-0052","value_check","BT-7531-Lot","The BT-7531-Lot Selection Criteria Second Stage Invite Number Weight must contain one of the values of the code list number-weight.","NULL","NULL","NULL","all","ERROR","number-weight","NULL"
"BR-BT-07532-0052","value_check","BT-7532-Lot","The BT-7532-Lot Selection Criteria Second Stage Invite Number Threshold must contain one of the values of the code list number-threshold.","NULL","NULL","NULL","all","ERROR","number-threshold","NULL"
"BR-OPP-00030-0052","value_check","OPP-030-Tender","The OPP-030-Tender Contract conditions Code must contain one of the values of the code list contract-detail.","NULL","NULL","NULL","all","ERROR","contract-detail","NULL"
"BR-OPP-00033-0052","value_check","OPP-033-Tender","The OPP-033-Tender Penalties and Rewards Code must contain one of the values of the code list rewards-penalties.","NULL","NULL","NULL","all","ERROR","rewards-penalties","NULL"
"BR-OPP-00040-0051","value_check","OPP-040-Procedure","The OPP-040-Procedure Main Nature - Sub Type must contain one of the values of the code list transport-service.","NULL","NULL","NULL","all","ERROR","transport-service","NULL"
"BR-OPP-00070-0052","value_check","OPP-070-notice","The OPP-070-notice Notice Subtype must contain one of the values of the code list notice-subtype.","NULL","NULL","NULL","all","ERROR","notice-subtype","NULL"
"BR-OPP-00100-0052","value_check","OPP-100-Business","The OPP-100-Business Notice Purpose must contain one of the values of the code list notice-purpose.","NULL","NULL","NULL","all","ERROR","notice-purpose","NULL"
"BR-OPP-00105-0051","value_check","OPP-105-Business","The OPP-105-Business Sector of activity must contain one of the values of the code list main-activity.","NULL","NULL","NULL","all","ERROR","main-activity","NULL"
"BR-OPP-00112-0052","value_check","OPP-112-Business","The OPP-112-Business Place of registration - Country must contain one of the values of the code list country.","NULL","NULL","NULL","all","ERROR","eforms-country","country"
"BR-OPT-00030-0051","value_check","OPT-030-Procedure-SProvider","The OPT-030-Procedure-SProvider Provided Service Type must contain one of the values of the code list organisation-role-service.","NULL","NULL","NULL","all","ERROR","organisation-role-service","organisation-role"
"BR-OPT-00050-0101","value_check","OPT-050-Part","The OPT-050-Part Document Status must contain one of the values of the code list document-status.","NULL","NULL","NULL","all","ERROR","document-status","NULL"
"BR-OPT-00050-0102","value_check","OPT-050-Lot","The OPT-050-lot Document Status must contain one of the values of the code list document-status.","NULL","NULL","NULL","all","ERROR","document-status","NULL"
"BR-OPT-00060-0051","value_check","OPT-060-Lot","The OPT-060-Lot Execution Requirements Factor must contain one of the values of the code list conditions.","NULL","NULL","NULL","all","ERROR","conditions","NULL"
"BR-OPT-00071-0051","value_check","OPT-071-Lot","The OPT-071-Lot Quality Target Code must contain one of the values of the code list customer-service.","NULL","NULL","NULL","all","ERROR","customer-service","NULL"
"BR-OPT-00090-0104","value_check","OPT-090-Lot","The OPT-090-Lot Buyer Categories must contain one of the values of the code list buyer-categories.","NULL","NULL","NULL","all","ERROR","buyer-categories","NULL"
"BR-OPT-00091-0052","value_check","OPT-091-ReviewReq","OPT-091-ReviewReq must contain one of the values of the code list organisation-role-service.","NULL","NULL","NULL","all","ERROR","review-requester-type","organisation-role"
"BR-OPT-00150-0052","value_check","OPT-150-Lot","The OPT-150-Lot Subcontracting Allowed must contain one of the values of the code list indicator.","NULL","NULL","NULL","all","ERROR","indicator","NULL"
"BR-OPT-00155-0052","value_check","OPT-155-LotResult","The OPT-155-LotResult Vehicule Type must contain one of the values of the code list vehicles.","NULL","NULL","NULL","all","ERROR","vehicles","NULL"
