"id","parentId","xpathRelative","description","repeatable"
"ND-AcceleratedProcedure","ND-ProcedureTenderingProcess","cac:ProcessJustification[cbc:ProcessReasonCode/@listName='accelerated-procedure']","Accelerated Procedure (or not) and Justification","FALSE"
"ND-AccessibilityJustification","ND-LotProcurementScope","cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='accessibility']","Justification for absence of Accessibility Criteria","FALSE"
"ND-AllowedSubcontracting","ND-LotTenderingTerms","cac:AllowedSubcontractTerms[cbc:SubcontractingConditionsCode/@listName='subcontracting-allowed']","Condition on subcontractinng","FALSE"
"ND-AppealDecision","ND-ReviewStatus","efac:AppealDecision","Decision type","TRUE"
"ND-AppealedItemReference","ND-ReviewStatus","efac:AppealedItem","Appealed item","TRUE"
"ND-AppealingParty","ND-ReviewStatus","efac:AppealingParty","A Party that initiated the Review Request","TRUE"
"ND-AppealIrregularity","ND-ReviewStatus","efac:AppealIrregularity","Irregularity type","TRUE"
"ND-AppealProcessingParty","ND-ReviewStatus","efac:AppealProcessingParty","Party dealing with the review at the given process step.","FALSE"
"ND-AppealRemedy","ND-ReviewStatus","efac:AppealRemedy","Remedy type","TRUE"
"ND-Asset","ND-AssetList","efac:Asset","Individual Asset characteristics (description, significance, predominance) justifying the Contract extension","TRUE"
"ND-AssetList","ND-ExtendedDurationJustification","efac:AssetsList","List of all Individual Assets that justify a Contract extension","FALSE"
"ND-AuctionTerms","ND-LotTenderingProcess","cac:AuctionTerms","eAuction related information (indicator, URL, Description)","FALSE"
"ND-AwardingTerms","ND-LotTenderingTerms","cac:AwardingTerms","Award related terms (Consequences, Criteria, Jury, Prizes)","FALSE"
"ND-AwardingTermsJuryMember","ND-AwardingTerms","cac:TechnicalCommitteePerson","Jury member","TRUE"
"ND-BusinessAddress","ND-BusinessParty","cac:PostalAddress","Business Official Address as registered (X01, X02 only)","FALSE"
"ND-BusinessCapability","ND-Root","cac:BusinessCapability","Business capability","TRUE"
"ND-BusinessContact","ND-BusinessParty","cac:Contact","Contact Details for the Business Party","FALSE"
"ND-BusinessParty","ND-Root","cac:BusinessParty","Party related information (ID, URL …) for a registered party (X01, X02 only)","FALSE"
"ND-BuyerReviewComplainants","ND-LotResult","efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='review-type']","Statistics regarding the number of Organizations requesting review for a given Irregularity Type (Number & Code)","FALSE"
"ND-Change","ND-Changes","efac:Change","Information associated to a single Change (Section, Description & Procurement Documents)","TRUE"
"ND-ChangedSection","ND-Change","efac:ChangedSection","Section subject to change","TRUE"
"ND-ChangeReason","ND-Changes","efac:ChangeReason","Change Reason (Code and Description)","FALSE"
"ND-Changes","ND-RootExtension","efac:Changes","Applied Changes related information.","FALSE"
"ND-Company","ND-Organization","efac:Company","Legal Organization","FALSE"
"ND-CompanyAddress","ND-Company","cac:PostalAddress","Official Company address","FALSE"
"ND-CompanyContact","ND-Company","cac:Contact","Official Company contact","FALSE"
"ND-CompanyLegalEntity","ND-Company","cac:PartyLegalEntity","Company legal identifier","TRUE"
"ND-ConcessionRevenue","ND-LotTender","efac:ConcessionRevenue","Concession Revenues and Value","FALSE"
"ND-ConcessionRevenueBuyerUnpublish","ND-ConcessionRevenue","efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='con-rev-buy']","Not Immediately Published (ConcessionRevenueBuyer)","FALSE"
"ND-ConcessionRevenueUserUnpublish","ND-ConcessionRevenue","efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='con-rev-use']","Not Immediately Published (ConcessionRevenueUser)","FALSE"
"ND-ContractEUFunds","ND-SettledContract","efac:Funding","EU Funds (Code, Description) involved in a contract.","TRUE"
"ND-ContractingParty","ND-Root","cac:ContractingParty","Contracting Party related Information (URL, Legal Type, Contracting Type, Activity, …)","TRUE"
"ND-ContractModification","ND-RootExtension","efac:ContractModification","Elements related to the Modification (Section, Description, Reason)","TRUE"
"ND-ContractSignatory","ND-SettledContract","cac:SignatoryParty","Contract signatory","TRUE"
"ND-CountryOriginUnpublish","ND-LotTenderOriginCountry","efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='cou-ori']","Not Immediately Published (CountryOrigin)","FALSE"
"ND-CrossBorderLaw","ND-ProcedureTerms","cac:ProcurementLegislationDocumentReference[cbc:ID/text()='CrossBorderLaw']","Cross Border Law","FALSE"
"ND-CrossBorderLawUnpublish","ND-CrossBorderLaw","ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='cro-bor-law']","Not Immediately Published (Cross Border Law)","FALSE"
"ND-DirectAward","ND-ProcedureTenderingProcess","cac:ProcessJustification[cbc:ProcessReasonCode/@listName='direct-award-justification']","Direct Award (or not) and Justification","FALSE"
"ND-DirectAwardJustificationCodeUnpublish","ND-DirectAward","ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='dir-awa-jus']","Not Immediately Published (DirectAwardJustificationCode)","FALSE"
"ND-DirectAwardJustificationPreviousUnpublish","ND-DirectAward","ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='dir-awa-pre']","Not Immediately Published (DirectAwardJustificationPrevious)","FALSE"
"ND-DirectAwardJustificationTextUnpublish","ND-DirectAward","ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='dir-awa-tex']","Not Immediately Published (DirectAwardJustificationText)","FALSE"
"ND-EuEntity","ND-BusinessParty","cac:PartyLegalEntity[cbc:CompanyID/@schemeName = 'EU']","Properties of the EU Entity (Registration ID)","FALSE"
"ND-ExclusionGrounds","ND-TendererQualificationRequest","cac:SpecificTendererRequirement","Exclusion Grounds (Code & Description)","TRUE"
"ND-ExecutionRequirements","ND-LotTenderingTerms","cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='conditions']","Contract Execution Requirements (Terms of Performance Description)","FALSE"
"ND-ExtendedDurationJustification","ND-SettledContract","efac:DurationJustification","Elements about the Extension of the Contract Duration (Indicator, Assets)","FALSE"
"ND-FA","ND-LotTenderingProcess","cac:FrameworkAgreement","Lot FrameworkAgreement (Max participants, justification …)","FALSE"
"ND-FABuyerCategories","ND-FA","cac:SubsequentProcessTenderRequirement[cbc:Name/text()='buyer-categories']","Parent container for the Framework Agreement Buyer Categories Description","FALSE"
"ND-FinancialGuarantee","ND-LotTenderingTerms","cac:RequiredFinancialGuarantee","Initial Guarantee Requirements","FALSE"
"ND-FinancingParty","ND-LotResult","cac:FinancingParty","Financing party","TRUE"
"ND-Funding","ND-NonUBLTenderingTerms","efac:Funding","Funding for a given Lot","TRUE"
"ND-GazetteReference","ND-Root","cac:AdditionalDocumentReference","Reference to the Gazette where Publication took place (Date, Name, URL …)","FALSE"
"ND-GroupComposition","ND-LotDistribution","cac:LotsGroup","Composition of a given Group of lots","TRUE"
"ND-GroupCompositionLotReference","ND-GroupComposition","cac:ProcurementProjectLotReference","Lot belonging to the Group","TRUE"
"ND-GroupMaximalValueIdentifierUnpublish","ND-NoticeResultGroupFA","efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='gro-max-ide']","Not Immediately Published (GroupMaximalValueIdentifier)","FALSE"
"ND-GroupMaximumValueUnpublish","ND-NoticeResultGroupFA","efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='gro-max-val']","Not Immediately Published (GroupMaximumValue)","FALSE"
"ND-GroupReestimatedValueUnpublish","ND-NoticeResultGroupFA","efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='gro-ree-val']","Not Immediately Published (GroupReestimatedValue)","FALSE"
"ND-InterestExpressionReceptionPeriod","ND-LotTenderingProcessExtension","efac:InterestExpressionReceptionPeriod","Period during which Expressions of Interest may be sent","FALSE"
"ND-LateTendererInformation","ND-LotTenderingTerms","cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='missing-info-submission']","Information about late provision of information by the tenderer (possibility and description of the information)","FALSE"
"ND-LocalEntity","ND-BusinessParty","cac:PartyLegalEntity[cbc:CompanyID/@schemeName = 'national']","Properties of the Local Entity (Name, Address …)","FALSE"
"ND-LocalLegalBasisNoID","ND-ProcedureTerms","cac:ProcurementLegislationDocumentReference[cbc:ID/text()='LocalLegalBasis']","Legislation impacting the procurement and for which no ID is known","TRUE"
"ND-LocalLegalBasisWithID","ND-ProcedureTerms","cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]","Legislation impacting the procurement and for which an ID is known","TRUE"
"ND-Lot","ND-Root","cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']","Lot related information covering Tendering Terms, Tendering Process and Purpose","TRUE"
"ND-LotAdditionalClassification","ND-LotProcurementScope","cac:AdditionalCommodityClassification","Classification for an Additional Commodity of a Lot","TRUE"
"ND-LotAwardCriteria","ND-AwardingTerms","cac:AwardingCriterion","Award Criteria related information (Description, Justification, Individual Criterion …) for a Lot","FALSE"
"ND-LotAwardCriteriaNameUnpublish","ND-LotAwardCriterionParameters","efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-nam']","Not Immediately Published (LotAwardCriteriaName)","FALSE"
"ND-LotAwardCriteriaOrderJustificationUnpublish","ND-LotAwardCriteria","ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-ord']","Not Immediately Published (LotAwardCriteriaOrderJustification)","FALSE"
"ND-LotAwardCriterion","ND-LotAwardCriteria","cac:SubordinateAwardingCriterion","Award Criterion related information (Description, Name, Parameter, Code …) for a Lot","TRUE"
"ND-LotAwardCriterionDescriptionUnpublish","ND-LotAwardCriterionParameters","efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-des']","Not Immediately Published (LotAwardCriterionDescription)","FALSE"
"ND-LotAwardCriterionFixNumberUnpublish","ND-LotAwardFixedCriterionParameter","efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-num']","Not Immediately Published (LotAwardCriterionFixNumber)","FALSE"
"ND-LotAwardCriterionNumberComplicatedUnpublish","ND-LotAwardCriteria","ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-com']","Not Immediately Published (LotAwardCriterionNumberComplicated)","FALSE"
"ND-LotAwardCriterionNumberFixUnpublish","ND-LotAwardFixedCriterionParameter","efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-fix']","Not Immediately Published (LotAwardCriterionNumberFix)","FALSE"
"ND-LotAwardCriterionNumberThresholdUnpublish","ND-LotAwardThresholdCriterionParameter","efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-thr']","Not Immediately Published (LotAwardCriterionNumberThreshold)","FALSE"
"ND-LotAwardCriterionNumberWeightUnpublish","ND-LotAwardWeightCriterionParameter","efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-wei']","Not Immediately Published (LotAwardCriterionNumberWeight)","FALSE"
"ND-LotAwardCriterionParameters","ND-LotAwardCriterion","ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension","Non UBL Native Subordinate Award Criteria elements for a Lot","FALSE"
"ND-LotAwardCriterionThresholdNumberUnpublish","ND-LotAwardThresholdCriterionParameter","efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-num']","Not Immediately Published (LotAwardCriterionThresholdNumber)","FALSE"
"ND-LotAwardCriterionTypeUnpublish","ND-LotAwardCriterionParameters","efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-typ']","Not Immediately Published (LotAwardCriterionType)","FALSE"
"ND-LotAwardCriterionWeightNumberUnpublish","ND-LotAwardWeightCriterionParameter","efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-num']","Not Immediately Published (LotAwardCriterionWeightNumber)","FALSE"
"ND-LotAwardFixedCriterionParameter","ND-LotAwardCriterionParameters","efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-fixed']","Lot Award Fixed Criterion Parameter (Value and associated Code)","FALSE"
"ND-LotAwardThresholdCriterionParameter","ND-LotAwardCriterionParameters","efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-threshold']","Lot Award Threshold Criterion Parameter (Value and associated Code)","TRUE"
"ND-LotAwardWeightCriterionParameter","ND-LotAwardCriterionParameters","efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-weight']","Lot Award Weight Criterion Parameter (Value and associated Code)","FALSE"
"ND-LotContractAdditionalNature","ND-LotProcurementScope","cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']","Additional contract nature for the Lot","TRUE"
"ND-LotDistribution","ND-ProcedureTerms","cac:LotDistribution","Lots Distribution Information (Max number of Lots a same tenderer may win, Max number of lots a tenderer may tender for, Group of lots and their composition)","FALSE"
"ND-LotDuration","ND-LotProcurementScope","cac:PlannedPeriod","Duration (Start and End Dates, Duration …) of the procurement associated to the Lot","FALSE"
"ND-LotEmploymentLegislation","ND-LotTenderingTerms","cac:EmploymentLegislationDocumentReference","Identifier, URL and issuer","FALSE"
"ND-LotEnvironmentalImpactType","ND-LotProcurementScope","cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='environmental-impact']","Environmental impact procurement type","TRUE"
"ND-LotEnvironmentalLegislation","ND-LotTenderingTerms","cac:EnvironmentalLegislationDocumentReference","Identifier, URL and issuer","FALSE"
"ND-LotFiscalLegislation","ND-LotTenderingTerms","cac:FiscalLegislationDocumentReference","Identifier, URL and issuer","FALSE"
"ND-LotGreenCriteria","ND-LotProcurementScope","cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='gpp-criteria']","Details about the use of Green Procurement Criteria","TRUE"
"ND-LotInfoRequestPeriod","ND-LotTenderingProcess","cac:AdditionalInformationRequestPeriod","Period to request further Information about the given Lot","FALSE"
"ND-LotInnovativeAcquisitionType","ND-LotProcurementScope","cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='innovative-acquisition']","Innovative acquisition procurement type","TRUE"
"ND-LotMainClassification","ND-LotProcurementScope","cac:MainCommodityClassification","Classification for the Main Commodity of a Lot","FALSE"
"ND-LotPerformanceAddress","ND-LotPlacePerformance","cac:Address","Lot Place of Performance address","FALSE"
"ND-LotPlacePerformance","ND-LotProcurementScope","cac:RealizedLocation","A location where the Procurement, for the Lot, should take place","TRUE"
"ND-LotPreviousPlanning","ND-LotTenderingProcess","cac:NoticeDocumentReference","Lot Previous Planning Reference","TRUE"
"ND-LotProcurementDocument","ND-LotTenderingTerms","cac:CallForTendersDocumentReference","Procurement Document information for a Lot, independent from the restricted aspect","TRUE"
"ND-LotProcurementScope","ND-Lot","cac:ProcurementProject","Scope of the Procurement addressed with this Lot","FALSE"
"ND-LotReservedParticipation","ND-LotTenderingTerms","cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='missing-info-submission'])]","Lot Information about Reserved Participation","FALSE"
"ND-LotReservedProcurement","ND-LotReservedParticipation","cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='reserved-procurement']","Reserved Procurement","TRUE"
"ND-LotResult","ND-NoticeResult","efac:LotResult","Outcome of the Procurement Procedure for a given Lot","TRUE"
"ND-LotResultContractReference","ND-LotResult","efac:SettledContract","Contract following an award decision","TRUE"
"ND-LotResultFAValues","ND-LotResult","efac:FrameworkAgreementValues","LotResult associated FA Values (Estimated & Maximal)","FALSE"
"ND-LotResultTenderReference","ND-LotResult","efac:LotTender","Tender considered for the award decision ","TRUE"
"ND-LotReviewTerms","ND-LotTenderingTerms","cac:AppealTerms","Deadline, Mediator, Information Provider, Recipient","FALSE"
"ND-LotsGroup","ND-Root","cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']","LotsGroup related information covering Tendering Terms, Tendering Process and Purpose","TRUE"
"ND-LotsGroupAwardCriteria","ND-LotsGroupAwardingTerms","cac:AwardingCriterion","Award Criteria related information (Description, Justification, Individual Criterion …) for a Group of Lots","FALSE"
"ND-LotsGroupAwardCriteriaNameUnpublish","ND-LotsGroupAwardCriterionParameters","efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-nam']","Not Immediately Published (LotsGroupAwardCriteriaName)","FALSE"
"ND-LotsGroupAwardCriteriaOrderJustificationUnpublish","ND-LotsGroupAwardCriteria","ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-ord']","Not Immediately Published (LotsGroupAwardCriteriaOrderJustification)","FALSE"
"ND-LotsGroupAwardCriterion","ND-LotsGroupAwardCriteria","cac:SubordinateAwardingCriterion","Award Criterion related information (Description, Name, Parameter, Code …) for a Group of Lots","TRUE"
"ND-LotsGroupAwardCriterionDescriptionUnpublish","ND-LotsGroupAwardCriterionParameters","efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-des']","Not Immediately Published (LotsGroupAwardCriterionDescription)","FALSE"
"ND-LotsGroupAwardCriterionFixNumberUnpublish","ND-LotsGroupAwardFixedCriterionParameter","efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-num']","Not Immediately Published (LotsGroupAwardCriterionFixNumber)","FALSE"
"ND-LotsGroupAwardCriterionNumberComplicatedUnpublish","ND-LotsGroupAwardCriteria","ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-com']","Not Immediately Published (LotsGroupAwardCriterionNumberComplicated)","FALSE"
"ND-LotsGroupAwardCriterionNumberFixUnpublish","ND-LotsGroupAwardFixedCriterionParameter","efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-fix']","Not Immediately Published (LotsGroupAwardCriterionNumberFix)","FALSE"
"ND-LotsGroupAwardCriterionNumberThresholdUnpublish","ND-LotsGroupAwardThresholdCriterionParameter","efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-thr']","Not Immediately Published (LotsGroupAwardCriterionNumberThreshold)","FALSE"
"ND-LotsGroupAwardCriterionNumberWeightUnpublish","ND-LotsGroupAwardWeightCriterionParameter","efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-wei']","Not Immediately Published (LotsGroupAwardCriterionNumberWeight)","FALSE"
"ND-LotsGroupAwardCriterionParameters","ND-LotsGroupAwardCriterion","ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension","Non UBL Native Subordinate Award Criteria elements for a Group of Lots","FALSE"
"ND-LotsGroupAwardCriterionThresholdNumberUnpublish","ND-LotsGroupAwardThresholdCriterionParameter","efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-num']","Not Immediately Published (LotsGroupAwardCriterionThresholdNumber)","FALSE"
"ND-LotsGroupAwardCriterionTypeUnpublish","ND-LotsGroupAwardCriterionParameters","efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-typ']","Not Immediately Published (LotsGroupAwardCriterionType)","FALSE"
"ND-LotsGroupAwardCriterionWeightNumberUnpublish","ND-LotsGroupAwardWeightCriterionParameter","efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='awa-cri-num']","Not Immediately Published (LotsGroupAwardCriterionWeightNumber)","FALSE"
"ND-LotsGroupAwardFixedCriterionParameter","ND-LotsGroupAwardCriterionParameters","efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-fixed']","Group of Lots Award Fixed Criterion Parameter (Value and associated Code)","FALSE"
"ND-LotsGroupAwardingTerms","ND-LotsGroup","cac:TenderingTerms/cac:AwardingTerms","Container for LotsGroup Award Criteria","FALSE"
"ND-LotsGroupAwardThresholdCriterionParameter","ND-LotsGroupAwardCriterionParameters","efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-threshold']","Group of Lots Award Threshold Criterion Parameter (Value and associated Code)","TRUE"
"ND-LotsGroupAwardWeightCriterionParameter","ND-LotsGroupAwardCriterionParameters","efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-weight']","Group of Lots Award Weight Criterion Parameter (Value and associated Code)","FALSE"
"ND-LotsGroupFA","ND-LotsGroup","cac:TenderingProcess/cac:FrameworkAgreement","Framework Agreement information for a Group of Lots","FALSE"
"ND-LotsGroupProcurementScope","ND-LotsGroup","cac:ProcurementProject","Scope of the Procurement addressed with this Group of Lots","FALSE"
"ND-LotsGroupValueEstimate","ND-LotsGroupProcurementScope","cac:RequestedTenderTotal","Group of Lots Overall Value Estimate (Amount and Currency)","FALSE"
"ND-LotsGroupValueEstimateExtension","ND-LotsGroupValueEstimate","ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension","Non UBL native elements at LotsGroup Requested Tender Total level","FALSE"
"ND-LotSocialObjectiveType","ND-LotProcurementScope","cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='social-objective']","Social objective procurement type","TRUE"
"ND-LotSubmissionLanguage","ND-LotTenderingTerms","cac:Language","Submission language","TRUE"
"ND-LotTender","ND-NoticeResult","efac:LotTender","Tender (or fragment of a Tender) submitted for a given Lot","TRUE"
"ND-LotTenderingProcess","ND-Lot","cac:TenderingProcess","Tendering Procedure information (GPA, Atypical Tool, Deadlines, techniques) for a Lot","FALSE"
